帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f679000000001401c00b,,621ade75000000001000d5d3,这幼儿园偷跑出来的？,2026.04.19,江苏,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,8,0.5416666666666647
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5e025000000001401cc01,,54e5b1b52e1d935fe5852271,上幼儿园迟到了吧,2026.04.20,辽宁,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,8,0.5416666666666647
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e59f22000000001401c41a,,675e91220000000015006aed,幼儿园就出来跑半马了？,2026.04.20,上海,0.0,0.0,11,弱势|观众,弱势,观众,2,弱势,8,0.5416666666666647
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e467330000000014018c0a,,626405cd000000001000fc6e,着急去幼儿园吗？,2026.04.19,山东,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,8,0.5416666666666647
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4a6b70000000014019425,,6198bf58000000001000dd8c,@半夏 评论区好好笑,2026.04.19,北京,0.0,1.0,10,弱势|同伴,弱势,同伴,2,弱势,8,0.5416666666666647
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e577950000000014019011,69e505d8000000001401a409,62714fd20000000021022333,看了评论，取消了赞。,2026.04.20,安徽,0.0,,10,弱势|观众,弱势,观众,2,弱势,8,0.5416666666666647
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9b4a0000000001401dc30,69e505d8000000001401a409,5d18da5d0000000011033688,现在好怀念我儿子小时候，现在长大了气死人，有次我跟儿子说好怀念小时候的你，要是不长大，永远那么小就好了，他说我要是真长不大你就急死了[捂脸R][捂脸R][捂脸R],2026.04.23,江苏,0.0,,81,弱势|观众,弱势,观众,15,弱势,9,0.8981478779144659
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55f320000000014018809,,5d6244570000000001007719,迈着矫健的步伐[偷笑R]，怕是萌萌哒的步伐哦,2026.04.20,四川,0.0,0.0,22,弱势|观众,弱势,观众,5,弱势,9,0.8472221795068368
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45e2e000000001401940f,,5bf6837fb8dde4000149c63b,胜之不武，这明显把小孩放在大人赛场一起跑，小孩怎么跑得过大人？,2026.04.19,四川,0.0,0.0,31,弱势|观众,弱势,观众,9,弱势,9,0.847222092078809
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55303000000001401ac00,,615eeb86000000001f037b9f,“迈着矫健的步伐…啊”[汗颜R],2026.04.20,北京,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,9,0.7708333333333321
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5fd46000000001401cc35,69e5bf0e0000000014018809,5a7d599f11be100fa85db701,：迈着矫健的步伐    啊？哈哈,2026.04.20,广东,0.0,,16,弱势|观众,弱势,观众,3,弱势,9,0.7708333333333321
69e44f3a000000002301079c,"论机器人上班的精神状态…

",813.0,29.0,1,69e45c350000000014019419,,6531a193000000002b001034,感谢关注[派对R]小派亲友团发来贺电,2026.04.19,北京,3.0,3.0,18,弱势|评价者,弱势,评价者,6,弱势,9,0.7708332093813478
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e71b14000000001401a81d,69e719be000000001401c00d,5a3b69814eacab6dcedbb1ba,[派对R] 感谢支持，请持续关注我们小派哦,2026.04.21,广东,1.0,,21,弱势|观众,弱势,观众,5,弱势,9,0.7708332093813478
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4f7e7000000001401c00b,69e4f351000000001401b81a,5f6556250000000001004719,手上拿着是不是奶瓶�[偷笑R],2026.04.19,福建,0.0,,15,弱势|观众,弱势,观众,3,弱势,9,0.7708293927470772
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74f7d000000001401c026,,5ea8349a0000000001003666,最喜欢拿着奶瓶�的小派了❤️,2026.04.21,重庆,1.0,0.0,14,弱势|观众,弱势,观众,3,弱势,9,0.7708285214076689
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e59257000000001401a411,,5e438c690000000001009d27,你们太可恶了，婴儿也上场跑，奶瓶还捏手上[笑哭R],2026.04.20,四川,0.0,0.0,25,弱势|观众,弱势,观众,5,弱势,9,0.7708273038403495
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f529000000001401ac1d,,6109fb5c0000000001009298,小孩穿大人鞋就是不跟脚,2026.04.19,内蒙古,1.0,0.0,11,弱势|观众,弱势,观众,2,弱势,9,0.6944444444444435
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55f4e000000001401d40f,,5adbd0c14eacab2038edaa53,什么叫矫健的步伐[doge],2026.04.20,贵州,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,9,0.6944444444444432
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e447f6000000001401e037,,5d50cf55000000001102d64a,没事，真到了生不出小孩的那一天，它将是我的儿子哈哈哈哈,2026.04.19,上海,465.0,18.0,27,弱势|观众,弱势,观众,6,弱势,9,0.694444444444443
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e7dd000000001401dc2e,,66d6f9db000000000b03336d,迈着脚绊的步伐……,2026.04.19,重庆,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,9,0.6944444444444429
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e737d4000000001401a409,,5e062958000000000100a476,一个小派大概多少钱啊[哭惹R],2026.04.21,广东,0.0,1.0,15,弱势|观众,弱势,观众,3,弱势,9,0.6944444444444424
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e658000000001401d400,,61a763640000000010007c9d,养个这个，比养个儿子强，儿子太气人了。,2026.04.19,江苏,0.0,0.0,19,弱势|观众,弱势,观众,5,弱势,9,0.6944444444444423
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e81d86000000001401ac1c,69e81cac000000001401d40e,5a3b69814eacab6dcedbb1ba,家庭陪伴哦[派对R],2026.04.22,广东,12.0,,10,弱势|观众,弱势,观众,2,弱势,9,0.6944444444444403
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50bf2000000001401e80c,,6693d685000000000f037798,我觉得这款萌萌哒，可以推出陪伴老年人的,2026.04.20,比利时,4.0,0.0,19,弱势|观众,弱势,观众,5,弱势,9,0.6944441883430221
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e42d0c0000000014019013,,6531a193000000002b001034,感谢认可！[派对R]小派它姐发来贺电,2026.04.19,北京,4.0,1.0,18,弱势|观众,弱势,观众,6,弱势,9,0.6944441151058457
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e71ecf0000000014019c18,69e71bf6000000001401a417,5a3b69814eacab6dcedbb1ba,[飞吻R]  感谢支持  也请持续关注,2026.04.21,广东,0.0,,19,弱势|观众,弱势,观众,4,弱势,9,0.6944441151058444
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e9fa1a000000001401b81d,69e4e394000000001401bc31,57cd7c16a9b2ed7625fcb0e3,感谢感谢[飞吻R],2026.04.23,北京,0.0,,9,弱势|同伴,弱势,同伴,2,弱势,9,0.6944440488173563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eb29000000001401c01e,,5b8b9cbecb86550001f5376f,这玩意儿以后能给我养老吗[坏笑R]我很需要,2026.04.19,广东,0.0,0.0,21,弱势|观众,弱势,观众,3,弱势,9,0.6944437887729241
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50219000000001401c813,,5b54a0fbe8ac2b20c087714e,到底哪里矫健了[笑哭R],2026.04.20,湖南,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,9,0.694441290048365
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e52afd000000001401e403,,6080bcd70000000001007586,设计师喜欢小孩,2026.04.20,浙江,0.0,0.0,7,弱势|观众,弱势,观众,3,弱势,9,0.6944410711921029
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e775e8000000001401982a,,5a75561511be1003b1fa1af3,喜欢，多少钱一个[偷笑R],2026.04.21,江苏,0.0,0.0,13,弱势|观众,弱势,观众,2,弱势,9,0.6944410711921015
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5a5f1000000001401b018,69e43311000000001401e428,600517909999999973851136,我要看，在哪里？[捂脸R],2026.04.20,云南,0.0,,13,弱势|观众,弱势,观众,2,弱势,9,0.6944407529479124
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e514e9000000001401d80e,,5c57f5c00000000012026ee2,这个小可爱有什么功能啊，可以买一个当小孩吗,2026.04.20,河北,0.0,0.0,21,弱势|观众,弱势,观众,3,弱势,9,0.6944405786447495
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51c05000000001401b810,,65371c29000000000d0068e4,这个多少钱，我想买个陪我儿子一起跑步,2026.04.20,重庆,0.0,0.0,18,弱势|观众,弱势,观众,5,弱势,9,0.6805547077746915
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e78c18000000001401c00c,,64dee42f0000000001011959,我专门为了追小派早起坐了一个多小时的车去10公里处的大族广场候着，结果等了半天没等到，听说在5公里处就熄火了[抽泣R][抽泣R][抽泣R],2026.04.21,北京,34.0,2.0,69,弱势|观众,弱势,观众,17,弱势,9,0.6166639601303963
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e7b093000000001401d807,69e73b0c000000001401e020,60e09d110000000001006dfb,可以有陪伴老人的功能吗？比如说提醒耳背老人关火，检测老人是否摔倒是否发生意外等等，如果有的话那对独居老人来说就太好了,2026.04.22,美国,3.0,,58,弱势|观众,弱势,观众,20,弱势,9,0.6166634768748768
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e74cd0000000001401e818,69e4a270000000001401a802,5f411137000000000101f793,AI：就是这小子浪费我算力[doge]（给ai说谢谢其实是在浪费ai的算力资源）,2026.04.21,北京,0.0,,40,弱势|同伴,弱势,同伴,11,弱势,10,0.8472213068101928
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fc27000000001401e427,,67aeb2ce000000000d0094a8,这个小家伙看起来比较可爱，好看多了,2026.04.20,广西,0.0,0.0,17,弱势|观众,弱势,观众,5,弱势,10,0.8166640819496791
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e59698000000001401d80b,69e4a270000000001401a802,63dc79140000000026013104,谢谢你，我也去跟我的ai老师说一声[doge],2026.04.20,广西,0.0,,23,弱势|同伴,弱势,同伴,4,弱势,10,0.7708316223585372
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eda6000000001401b80a,,5912bb5650c4b45dfa2b5cc4,反正我们这里幼儿组和成人组不能放一起比[doge],2026.04.19,江苏,12.0,0.0,25,弱势|观众,弱势,观众,6,弱势,10,0.7708304385715101
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f8cd000000001401cc18,,5c7bf7aa0000000011022956,果然都是小时候才可爱,2026.04.19,河北,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,10,0.770830369094898
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7170a000000001401b807,,5a71eb6311be105aee6fa561,名次不重要、流量才是最重要的，那么多机器人只记得这个小鼻嘎了[捂脸R],2026.04.21,浙江,2088.0,19.0,35,弱势|观众,弱势,观众,7,弱势,10,0.7261894814609798
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e80f6a000000001401dc09,,69c6dee0000000003402c69a,名次不重要、流量才是最重要的，那么多机器人只记得这个小鼻嘎了[星R][派对R],2026.04.22,浙江,0.0,0.0,39,弱势|观众,弱势,观众,7,弱势,10,0.7261894814609798
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e8b0ea000000001401dc10,69e4a270000000001401a802,64d8cb6b0000000001004a37,我用ai写材料，都会说谢谢。[微笑R],2026.04.22,广西,0.0,,19,弱势|同伴,弱势,同伴,4,弱势,10,0.6944444444444434
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4b4740000000014019c1b,69e4a270000000001401a802,5515fb74a46e9639ba81f357,是我没错了，每次问AI都会很客气[偷笑R],2026.04.19,福建,135.0,,21,弱势|同伴,弱势,同伴,4,弱势,10,0.6944444444444431
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4cd290000000014019c1a,69e4a270000000001401a802,5454106fd6e4a95aa6c91d6b,我每次用Ai前都说请,2026.04.19,北京,3.0,,10,弱势|同伴,弱势,同伴,2,弱势,10,0.6944444444444431
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e57274000000001401d811,,5bb20a940c1a670001a296d6,他爸看起来年纪也不大,2026.04.20,江苏,486.0,5.0,10,弱势|同伴,弱势,同伴,4,弱势,10,0.6944444444444422
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5a1be0000000014019818,69e505d8000000001401a409,637b9a2c000000001f016f89,小小的就算不聪明也很可爱,2026.04.20,重庆,0.0,,12,弱势|观众,弱势,观众,4,弱势,10,0.6944409660337599
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e67aad0000000014018c01,69e505d8000000001401a409,5838129982ec3904dc17135d,成年人……小小的不可爱,2026.04.21,重庆,0.0,,11,弱势|观众,弱势,观众,3,弱势,10,0.6944409660337599
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e77991000000001401c437,69e505d8000000001401a409,5e593baa0000000001005832,小小的也很可爱[害羞R],2026.04.21,山西,0.0,,12,弱势|观众,弱势,观众,2,弱势,10,0.6944409660337599
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9a03f000000001401e81f,69e99c77000000001401c006,5d1f2811000000001101a3fa,小小的就很可爱哈哈哈,2026.04.23,上海,0.0,,10,弱势|观众,弱势,观众,2,弱势,10,0.6944409660337599
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e81761000000001401bc02,,612505780000000001009d4d,这小鼻嘎太可爱了，每次刷到都忍不住分享给朋友[笑哭R],2026.04.22,广东,0.0,0.0,27,弱势|观众,弱势,观众,6,弱势,10,0.6944409660337592
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51cd40000000014019806,,5a2ebf8b11be1076e95eaa8a,太可爱了 中间它还换了尿不湿,2026.04.20,北京,0.0,0.0,14,弱势|观众,弱势,观众,3,弱势,10,0.6944409660337589
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e70ca8000000001401e415,69e505d8000000001401a409,64a8f2330000000010035c9e,这个世界被ai包围了,2026.04.21,广东,0.0,,10,弱势|观众,弱势,观众,3,弱势,10,0.6944409294924193
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e717510000000014018c0e,69e7170a000000001401b807,5a3b69814eacab6dcedbb1ba,[害羞R][害羞R]小小的出个圈,2026.04.21,广东,378.0,,16,弱势|观众,弱势,观众,2,弱势,10,0.5416666666666657
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59c690000000014019809,69e505d8000000001401a409,646619dc000000001203735c,黑蠓子小小的[doge],2026.04.20,重庆,1.0,,12,弱势|观众,弱势,观众,2,弱势,10,0.5416666666666657
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4b9f4000000001401d431,69e4a270000000001401a802,639819c6000000002702843a,哈哈哈哈哈跟我的千问siri说谢谢,2026.04.19,广东,2.0,,17,弱势|同伴,弱势,同伴,3,弱势,10,0.5416666666666645
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5a0050000000014019808,69e4a270000000001401a802,5f200a0f0000000001000a8b,我也是，你好，请问，请帮忙分析，谢谢[笑哭R],2026.04.20,福建,0.0,,23,弱势|同伴,弱势,同伴,5,弱势,10,0.5416666666666645
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74ade000000001401dc2a,,5d8e138e0000000001003d7f,赢不赢的不重要，全场我就记住了这只小蚂蚁,2026.04.21,北京,1.0,0.0,20,弱势|观众,弱势,观众,4,弱势,10,0.5416666666666639
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f505000000001401d818,,6520fcc7000000002402d375,幼儿组运动员。,2026.04.19,河南,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,10,0.5416666666666634
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4ce01000000001401c823,69e4a270000000001401a802,62c02a77000000001b02597f,[嘻嘻R]你这么说还真是，我每次都“你好...请...”起手发问,2026.04.19,广东,1.0,,32,弱势|同伴,弱势,同伴,5,弱势,10,0.5416666666666633
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e472130000000014018819,69e4625c0000000014019415,5e3441740000000001002d46,看起来不太聪明,2026.04.19,福建,0.0,,7,弱势|观众,弱势,观众,3,弱势,10,0.5416666666666633
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5a6ec000000001401b823,69e5a52f0000000014019413,593620a95e87e72f0e03389a,年纪大的熬不动[石化R],2026.04.20,浙江,9.0,,12,弱势|同伴,弱势,同伴,2,弱势,10,0.5416666666666626
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e821b80000000014019005,69e72520000000001401e42b,5e83bde30000000001001861,尿不湿不能兜，散热呢[笑哭R],2026.04.22,江苏,1.0,,15,弱势|观众,弱势,观众,2,弱势,10,0.5416666666666626
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f247000000001401e80e,,634ba378000000001901ec19,好想去看现场[笑哭R]怪有意思的 什么事故都有[笑哭R],2026.04.19,上海,0.0,0.0,28,弱势|观众,弱势,观众,4,弱势,10,0.5416666666666626
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e77d42000000001401bc00,,5bfa23599998370001a1f0dc,别把尿不湿跑掉了   [失望R],2026.04.21,江苏,0.0,0.0,16,弱势|观众,弱势,观众,2,弱势,10,0.5416666666666626
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b645000000001401b01f,,6068294500000000010000ca,人性在哪里？底线在哪里？让个还在吃奶的孩子去参加马拉松！,2026.04.20,江苏,0.0,0.0,28,弱势|观众,弱势,观众,8,弱势,11,0.8472217029915053
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e78c02000000001401d41a,,5d27412b000000001200b0ee,去参加儿童组，不要混在成人组里[偷笑R][偷笑R],2026.04.21,上海,2.0,0.0,25,弱势|观众,弱势,观众,6,弱势,11,0.8166664931044216
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e72161000000001401d425,69e7203b000000001401ac07,56284fe80bf90c37a081e5f3,这就是人家参加马拉松的意义[笑哭R],2026.04.21,新疆,7.0,,18,弱势|观众,弱势,观众,4,弱势,11,0.8166657233799555
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e9030000000014019c2a,,637f5ac2000000001f0176d4,孩子是不是鞋子太大了,2026.04.19,山西,0.0,0.0,10,弱势|观众,弱势,观众,4,弱势,11,0.8166650926211856
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e7501d0000000014019418,,69417dcd000000003700498b,弱弱问一句意义在哪里？以后直接取消马拉松得了,2026.04.21,福建,0.0,0.0,22,弱势|观众,弱势,观众,6,弱势,11,0.81666355577241
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fe5f0000000014018c12,,62650195000000002102ac26,是不是鞋子太大了哈哈哈,2026.04.20,四川,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,11,0.7708317906491373
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e72cc20000000014018c17,69e505d8000000001401a409,5f2f5c73000000000100af0e,下次不要让他参加了  那么多人等着他  我中午了我要吃饭   [害羞R],2026.04.21,山东,0.0,,36,弱势|观众,弱势,观众,6,弱势,11,0.7708314268782553
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fbf50000000014018c02,,5c6783eb0000000012020bab,孩子鞋子太大了[皱眉R],2026.04.19,浙江,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,11,0.7708311149448059
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5cb55000000002b02794b,,697b1004000000002603b5e9,这孩子 鞋有点大 他妈妈希望他明年还能继续穿 [捂脸R],2026.04.20,辽宁,0.0,0.0,28,弱势|观众,弱势,观众,5,弱势,11,0.7708311149448052
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6bbc4000000001401d417,69e4abf1000000001401c014,5bfa17bf969bbf0001554f2a,带红领巾呢，确实是孩子,2026.04.21,辽宁,0.0,,11,弱势|同伴,弱势,同伴,3,弱势,11,0.770829870298066
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e791d2000000001401e018,,613560b00000000002018ee0,萌萌哒[飞吻R]没断奶就来比赛了[飞吻R],2026.04.21,甘肃,0.0,0.0,21,弱势|观众,弱势,观众,3,弱势,11,0.7708280532518805
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e79c000000001401e405,,5dce22c30000000001009d7b,马拉松不是不准16岁以下参加吗[抓狂R],2026.04.19,浙江,0.0,0.0,20,弱势|观众,弱势,观众,5,弱势,11,0.6944444444444438
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75e25000000001401ac0d,,6167b0110000000002018465,未满十八岁可以参加马拉松吗[doge],2026.04.21,河南,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,11,0.6944444444444438
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5e412000000001401b837,,6115630e0000000001002cfe,�马拉松放公共厕所的意义是?,2026.04.20,湖北,0.0,0.0,14,弱势|观众,弱势,观众,3,弱势,11,0.6944444444444435
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50a70000000001401c813,,5662aaa35e87e70467423286,鞋子也太大了。跑不动道,2026.04.20,甘肃,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,11,0.6944444444444433
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e882c1000000001401bc25,,674dc2f9000000001c019778,鞋子太大了吧,2026.04.22,上海,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,11,0.6944444444444433
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e84718000000001401e41d,,6860bcc4000000001d00bc54,鞋子太大了,2026.04.22,江苏,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,11,0.6944444444444433
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5054c0000000014019808,,666bef5600000000030309d0,这个应该参加儿童组,2026.04.20,云南,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,11,0.694444444444442
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e8d767000000001401940d,69e72510000000001401e404,5e22c3cf00000000010035fc,下回咱参加儿童组的[大笑R],2026.04.22,辽宁,0.0,,14,弱势|观众,弱势,观众,3,弱势,11,0.694444444444442
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5820e000000001401dc01,,67889a4c0000000008019d5e,机器人马拉松意义何在呢？,2026.04.20,四川,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,11,0.6944444444444416
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5749e000000001401b00c,69e5739f000000001401cc1d,5d395490000000001202752a,这还是个喝奶的娃啊，机生的旅途从娃娃抓起[笑哭R],2026.04.20,浙江,0.0,,25,弱势|观众,弱势,观众,5,弱势,11,0.6944438310786412
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e729c9000000001401c029,,53de1919b4c4d60e0f78a5e2,给娃穿个闪闪亮的鞋子下次,2026.04.21,广东,1.0,0.0,12,弱势|观众,弱势,观众,3,弱势,11,0.6944421552429155
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e523000000001401d42b,,640fc1e7000000001002a303,怎么能让孩子参加这个？！！[笑哭R],2026.04.19,河北,0.0,0.0,18,弱势|观众,弱势,观众,2,弱势,11,0.6944420009743654
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55bc9000000001401a402,,5c624f28000000001d02df01,給孩子換雙輕便一點的鞋子吧[捂脸R],2026.04.20,加拿大,0.0,0.0,18,弱势|观众,弱势,观众,4,弱势,11,0.6944420009743651
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e748000000001401b832,,5aeb258be8ac2b388ef58b2a,谁给孩子穿那么大的鞋子[失望R][失望R],2026.04.19,广东,0.0,0.0,21,弱势|观众,弱势,观众,2,弱势,11,0.6944420009743651
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fb5c0000000014019028,,614c49e1000000000201d011,孩子鞋太大啦！,2026.04.19,河北,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,11,0.6944420009743648
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c54d000000001401e802,,64b885900000000025037f00,孩子的鞋太大了,2026.04.20,山西,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,11,0.6944420009743648
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e86156000000001401d416,,626a1db50000000010004b7d,他妈妈去哪儿了？怎么让一个孩子在大马路上跑？,2026.04.22,广东,0.0,0.0,22,弱势|观众,弱势,观众,4,弱势,11,0.6944420009743647
