帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fe5f0000000014018c12,,62650195000000002102ac26,是不是鞋子太大了哈哈哈,2026.04.20,四川,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,9,0.3325789003048063
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fbf50000000014018c02,,5c6783eb0000000012020bab,孩子鞋子太大了[皱眉R],2026.04.19,浙江,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,9,0.31053517555162574
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e9030000000014019c2a,,637f5ac2000000001f0176d4,孩子是不是鞋子太大了,2026.04.19,山西,0.0,0.0,10,弱势|观众,弱势,观众,4,弱势,9,0.3038644424044821
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55bc9000000001401a402,,5c624f28000000001d02df01,給孩子換雙輕便一點的鞋子吧[捂脸R],2026.04.20,加拿大,0.0,0.0,18,弱势|观众,弱势,观众,4,弱势,9,0.29834734537102764
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e748000000001401b832,,5aeb258be8ac2b388ef58b2a,谁给孩子穿那么大的鞋子[失望R][失望R],2026.04.19,广东,0.0,0.0,21,弱势|观众,弱势,观众,2,弱势,9,0.29834734537102764
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50a70000000001401c813,,5662aaa35e87e70467423286,鞋子也太大了。跑不动道,2026.04.20,甘肃,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,9,0.27513792612554416
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e47e000000001401e41c,,5a3d092be8ac2b0780e6881b,小鼻嘎鞋子穿大了吧,2026.04.19,广东,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,9,0.2744728053320197
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50aa1000000001401e409,,5bdc67b1dd4948000169d1e8,可能因为他穿了大人的鞋子[偷笑R]跑不快,2026.04.20,上海,3.0,0.0,20,弱势|观众,弱势,观众,3,弱势,9,0.2723703913180898
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e729c9000000001401c029,,53de1919b4c4d60e0f78a5e2,给娃穿个闪闪亮的鞋子下次,2026.04.21,广东,1.0,0.0,12,弱势|观众,弱势,观众,3,弱势,9,0.26706123848505864
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f020000000001401d817,,5b2dd83311be101a3f0ac2a7,鞋子太重了吗[笑哭R],2026.04.19,重庆,0.0,0.0,11,弱势|观众,弱势,观众,2,弱势,9,0.2510543805060507
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eae3000000001401880b,,61e298580000000021027b07,鞋子太重影响发挥,2026.04.19,湖南,0.0,0.0,8,弱势|观众,弱势,观众,4,弱势,9,0.2510543805060507
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e733ff0000000014019c0f,,62c7781a00000000150148a3,机器人小孩儿，你的鞋子不跟脚对不？,2026.04.21,湖北,0.0,0.0,17,弱势|观众,弱势,观众,3,弱势,9,0.22375796624916552
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45b01000000001401dc07,,683b9969000000001d01633a,看那可爱的小碎步好萌的感觉，就像是一个小孩穿了一双大人的鞋子在跑[捂脸R],2026.04.19,广东,0.0,0.0,37,弱势|观众,弱势,观众,8,弱势,9,0.21569661593598222
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e72fc3000000001401dc02,,5d4c0240000000001103beb6,快回家让妈妈换双好穿的鞋子,2026.04.21,浙江,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,9,0.2099338243840227
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b392000000001401e81e,,565c673dcb35fb744a5f2da0,给她穿一双轻便的鞋子行不行，就问你行不行，看着这么小的娃拖着承重的步伐，老母亲心都操碎了,2026.04.20,上海,5.0,2.0,44,弱势|观众,弱势,观众,10,弱势,9,0.1808153241681445
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f529000000001401ac1d,,6109fb5c0000000001009298,小孩穿大人鞋就是不跟脚,2026.04.19,内蒙古,1.0,0.0,11,弱势|观众,弱势,观众,2,弱势,9,0.1604853462698547
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4685c0000000014019431,,6155d9090000000002027246,像小孩穿着大人鞋在跑步[doge],2026.04.19,四川,3.0,0.0,17,弱势|观众,弱势,观众,4,弱势,9,0.1415363900325136
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45e2e000000001401940f,,5bf6837fb8dde4000149c63b,胜之不武，这明显把小孩放在大人赛场一起跑，小孩怎么跑得过大人？,2026.04.19,四川,0.0,0.0,31,弱势|观众,弱势,观众,9,弱势,9,0.13977599021016482
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e7c107000000001401d804,,5c281fa3000000000702de6d,鞋太大了，不合脚,2026.04.22,新疆,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,9,0.13117370895771951
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ee41000000001401bc23,,5f30319100000000010056db,这么点小孩脚丫子这么大[笑哭R],2026.04.19,山东,0.0,0.0,16,弱势|观众,弱势,观众,2,弱势,9,0.11737252926653217
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6e2e9000000001401b823,69e505d8000000001401a409,5efd7ee30000000001007071,来凑热闹的，得去小孩那桌,2026.04.21,广东,0.0,,12,弱势|观众,弱势,观众,3,弱势,9,0.11737252926653217
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f116000000001401c80e,,5788158650c4b463742fd456,好像小孩穿大人似的[偷笑R],2026.04.19,山东,0.0,0.0,14,弱势|观众,弱势,观众,4,弱势,9,0.11447897290091066
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e62442000000001401a006,,68febdda000000003202bffb,这小短腿[偷笑R],2026.04.20,陕西,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,10,0.42136469785142133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e58347000000001401a418,,699b0b44000000001d01bf18,这小短腿儿[笑哭R],2026.04.20,四川,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,10,0.42136469785142133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45b1b000000001401e812,,592773327fc5b80dfd0d6224,这小短腿，难为人家了,2026.04.19,山东,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,10,0.42136469785142133
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e570cd000000001401b812,69e4c22d000000001401d41d,5f16fb44000000000101c3a0,小短腿捣拾的可快了[偷笑R],2026.04.20,河南,4.0,,14,弱势|同伴,弱势,同伴,3,弱势,10,0.3867207487027344
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e87856000000001401940a,,5e4239310000000001000664,小短腿也不赖他[失望R],2026.04.22,广东,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,10,0.3867207487027344
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e877040000000014018c1e,69e505d8000000001401a409,61b4300100000000020256b5,小短腿这一块,2026.04.22,中国香港,0.0,,6,弱势|观众,弱势,观众,2,弱势,10,0.3867207487027344
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6e178000000001401c41d,,5657c3fd82718c54d917d66b,这小短腿，紧着倒腾,2026.04.21,北京,0.0,0.0,9,弱势|观众,弱势,观众,4,弱势,10,0.3681218611694448
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6fbde0000000014018c1b,69e6ecb0000000001401ac23,6210826f000000001000e625,哦是这样，就是感觉这小短腿太不给力了[偷笑R],2026.04.21,黑龙江,1.0,,23,弱势|观众,弱势,观众,4,弱势,10,0.3540511845800904
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6c2ad000000001401c409,,632bd4d2000000002303be72,这小短腿能跑第一名？,2026.04.21,江苏,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,10,0.33908353800505037
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e471cc000000001401b810,,6788635c000000000801c904,这小短腿除了当自爆小鬼还有啥用？,2026.04.19,广西,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,10,0.3271710202319073
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44370000000001401dc1e,,5899b0d66a6a693fc5821e01,这小短腿，他就不是来得奖的，是来卖萌的[大笑R],2026.04.19,北京,0.0,0.0,24,弱势|观众,弱势,观众,4,弱势,10,0.3228333548780702
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5229d000000001401e403,,5c754c7c00000000110171f9,还挺可爱的小短腿[偷笑R],2026.04.20,广东,0.0,0.0,13,弱势|观众,弱势,观众,2,弱势,10,0.3211823712587607
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50d99000000001401ac05,,6579a4aa000000001c01a2af,这小短腿其实倒腾挺快的[笑哭R][笑哭R],2026.04.20,北京,0.0,0.0,21,弱势|观众,弱势,观众,5,弱势,10,0.3097142115075326
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e506c2000000001401c007,,5c19f0a500000000050362fa,[笑哭R]这小短腿两步跟人家一步距离一样，有点吃亏[笑哭R],2026.04.20,广东,0.0,0.0,30,弱势|观众,弱势,观众,8,弱势,10,0.30924535242966933
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e444ec000000002b024f46,,5ccb9ba00000000017011a9d,这俩小短腿，也是幸苦孩子了！[笑哭R],2026.04.19,中国香港,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,10,0.3087818726593702
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e8d2000000001401981f,,600a1930000000000101f40f,小短腿叨的挺快的[偷笑R],2026.04.19,江苏,0.0,0.0,13,弱势|观众,弱势,观众,2,弱势,10,0.2949595775568808
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5bc6d000000001401e418,,679dd579000000000a03f169,这……这小短腿，是来重在参与吧[笑哭R][笑哭R]腿太短了,2026.04.20,浙江,0.0,0.0,29,弱势|观众,弱势,观众,4,弱势,10,0.28727242653297363
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e89de00000000014019c16,,5b501d45e8ac2b79ddbf59d2,路上有个减速带它能过去不，这小短腿儿,2026.04.22,陕西,0.0,0.0,18,弱势|观众,弱势,观众,6,弱势,10,0.2774246359816207
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e742df000000001401a002,69e72510000000001401e404,5a979eb511be10051aad6300,心疼我们小短腿[笑哭了R],2026.04.21,北京,0.0,,13,弱势|观众,弱势,观众,2,弱势,10,0.24739301505975964
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4442a000000001401a012,,5b8a2504476dc4000177158e,这短腿，儿童机器人吧,2026.04.19,北京,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,10,0.24351751554457002
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55235000000001401d401,,5b29bc6711be1038b0bb9fa5,小短腿拼命倒腾 都没空喝口奶了[偷笑R],2026.04.20,内蒙古,3.0,0.0,20,弱势|观众,弱势,观众,5,弱势,10,0.230534036066316
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e47132000000001401980f,,64f5975f00000000060332c4,是因为程序员追不上它家大号机器人，所以换了个小短腿过来吗？,2026.04.19,上海,0.0,0.0,29,弱势|观众,弱势,观众,8,弱势,10,0.2016399491237812
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6fdba000000001401d805,,653b6799000000000d00576f,这小鼻屎能用来干嘛,2026.04.21,上海,0.0,1.0,9,弱势|观众,弱势,观众,4,弱势,10,0.14730834859192043
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4c189000000001401b823,69e44f550000000014019012,675ed773000000001801fa11,这小碎步迈的,2026.04.19,江西,0.0,,6,弱势|观众,弱势,观众,2,弱势,10,0.14283577999284444
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f446000000001401ac19,,6516e9f700000000240152e4,小腿倒腾的还挺快,2026.04.19,新疆,0.0,0.0,8,弱势|观众,弱势,观众,3,弱势,10,0.07638401657551272
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e65f000000001401a004,,61a603500000000021026e17,小腿倒腾的挺快呢,2026.04.19,山东,0.0,0.0,8,弱势|观众,弱势,观众,3,弱势,10,0.07638401657551272
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e377000000001401e030,,58b6286882ec396442f08503,小腿倒腾的挺快，就是速度慢[捂脸R][捂脸R]好怕那个细脚腕断了哦,2026.04.19,山西,0.0,0.0,33,弱势|观众,弱势,观众,6,弱势,10,0.06801234573000961
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69ea3265000000001401940f,69e82921000000001401d414,60c751800000000001006470,小脚都倒腾出残影了[笑哭R],2026.04.23,河南,0.0,,14,弱势|观众,弱势,观众,3,弱势,10,0.059594150445835735
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e53302000000001401e806,,54a660032e1d9357cc3e0eae,腿短就是吃亏，他三四步不如人家一步大,2026.04.20,广东,0.0,0.0,18,弱势|观众,弱势,观众,6,弱势,10,0.05577469170022775
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73f8e000000001401bc2d,,57d9fbe76a6a695f62dfd648,别看它小，两小蛙腿倒的还挺快[捂脸R],2026.04.21,河北,1.0,0.0,19,弱势|观众,弱势,观众,4,弱势,10,0.053755562826951604
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55f35000000001401bc0e,,5ae71a4e6b58b72f7e947a37,宝宝也可以参加啊,2026.04.20,北京,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,11,0.44199004622614096
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75e25000000001401ac0d,,6167b0110000000002018465,未满十八岁可以参加马拉松吗[doge],2026.04.21,河南,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,11,0.39330189651121156
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e57897000000001401c42e,,5fa137e9000000000101eed9,它应该参加少儿组，怎么跑到成人区了[笑哭R],2026.04.20,陕西,13.0,2.0,22,弱势|观众,弱势,观众,3,弱势,11,0.3594464288128766
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6b1a60000000014019c01,,61d0045d0000000010007944,你应该参加迷你马,2026.04.21,江苏,2.0,1.0,8,弱势|观众,弱势,观众,2,弱势,11,0.3594464288128766
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fb94000000001401d80b,,59fe76a2e8ac2b519edcbd84,不是，参加马拉松就不能派个腿长点的机器人,2026.04.19,上海,4.0,4.0,20,弱势|观众,弱势,观众,5,弱势,11,0.3516561841091643
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e72161000000001401d425,69e7203b000000001401ac07,56284fe80bf90c37a081e5f3,这就是人家参加马拉松的意义[笑哭R],2026.04.21,新疆,7.0,,18,弱势|观众,弱势,观众,4,弱势,11,0.3385060142854407
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e739bc000000001401c82e,69e72510000000001401e404,5b8b613c8e9cff00013473e2,以后参加未成年组吧哈哈,2026.04.21,广东,3.0,,11,弱势|观众,弱势,观众,3,弱势,11,0.3063390796354365
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5739f000000001401cc1d,,5ec893f5000000000100209e,腿都迈不开的年纪就去参加马拉松，太励志了[哭惹R],2026.04.20,湖北,3.0,1.0,25,弱势|观众,弱势,观众,5,弱势,11,0.29839147693947593
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e43abb000000001401e402,,64fbf66d0000000006031771,未成年能参加比赛？没有底线的吗？[doge],2026.04.19,贵州,0.0,0.0,22,弱势|观众,弱势,观众,4,弱势,11,0.28497188518001354
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e74f39000000001401b802,69e72510000000001401e404,5ea8349a0000000001003666,记着，以后不要参加成人组，要参加尿不湿组。[大笑R],2026.04.21,重庆,0.0,,26,弱势|观众,弱势,观众,6,弱势,11,0.2820669220058584
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e523000000001401d42b,,640fc1e7000000001002a303,怎么能让孩子参加这个？！！[笑哭R],2026.04.19,河北,0.0,0.0,18,弱势|观众,弱势,观众,2,弱势,11,0.2813541349498055
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4edcf000000001401d836,,6711adf2000000001d033439,这个应该去参加未成年机器人组,2026.04.19,新疆,2.0,0.0,14,弱势|观众,弱势,观众,3,弱势,11,0.2765836794904894
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e70f97000000001401c012,,64200684000000001f032f3f,好可爱！小小只也要参加马拉松！[害羞R],2026.04.21,海南,0.0,1.0,20,弱势|观众,弱势,观众,4,弱势,11,0.26805143390079206
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e90f0000000014019c15,,5bbc7c8188aa6d00018aec82,要抱抱他 累死宝宝了,2026.04.19,山东,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,11,0.2660236781848142
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5f7a6000000001401a820,69e505d8000000001401a409,5ba6296aabaa330001fc8632,一窝密密麻麻的蜘蛛宝宝破囊而出……,2026.04.20,广东,0.0,,17,弱势|观众,弱势,观众,5,弱势,11,0.2660236781848142
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e6bb000000001401e037,,60e1c766000000002002b190,还是个宝宝呢，就要跑马拉松了[害羞R],2026.04.19,河南,0.0,0.0,19,弱势|观众,弱势,观众,3,弱势,11,0.26016800067415163
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5054c0000000014019808,,666bef5600000000030309d0,这个应该参加儿童组,2026.04.20,云南,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,11,0.25814455426709776
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e8d767000000001401940d,69e72510000000001401e404,5e22c3cf00000000010035fc,下回咱参加儿童组的[大笑R],2026.04.22,辽宁,0.0,,14,弱势|观众,弱势,观众,3,弱势,11,0.25814455426709776
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e79c000000001401e405,,5dce22c30000000001009d7b,马拉松不是不准16岁以下参加吗[抓狂R],2026.04.19,浙江,0.0,0.0,20,弱势|观众,弱势,观众,5,弱势,11,0.24435897708503457
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50f16000000001401d415,,6445276299999999688704,了不起，儿童敢参加成人赛！[笑哭R],2026.04.20,上海,0.0,0.0,18,弱势|观众,弱势,观众,4,弱势,11,0.22315630309421775
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e78c02000000001401d41a,,5d27412b000000001200b0ee,去参加儿童组，不要混在成人组里[偷笑R][偷笑R],2026.04.21,上海,2.0,0.0,25,弱势|观众,弱势,观众,6,弱势,11,0.2210463822669608
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e511af000000001401b80b,69e5065b0000000014018806,6007a94700000000010082cb,宝宝机器人,2026.04.20,广东,0.0,,5,弱势|观众,弱势,观众,2,弱势,11,0.21786384653627353
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50018000000001401c808,,6108c12b0000000001001dc4,它应该参加幼儿机器人组[暗中观察R],2026.04.20,湖南,0.0,0.0,18,弱势|观众,弱势,观众,3,弱势,11,0.2165136216482182
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e71f15000000001401e82e,,653682de0000000006007df2,会给宝宝穿会嘎吱嘎吱叫的鞋吗[哭惹R][哭惹R]感觉会超级可爱的！！,2026.04.21,江苏,2.0,1.0,34,弱势|观众,弱势,观众,6,弱势,11,0.2113943166350552
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50351000000001401b81c,,5f38c7000000000001007f6f,@momo 可爱宝宝[飞吻R],2026.04.20,山东,0.0,1.0,15,弱势|观众,弱势,观众,2,弱势,11,0.2113943166350552
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76294000000001401e811,,5a3f4b82e8ac2b6d5712aa25,好可爱的宝宝,2026.04.21,河南,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,11,0.2113943166350552
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e71bf6000000001401a417,,5f1310c9000000000100324c,宝宝好可爱,2026.04.21,河北,0.0,1.0,5,弱势|观众,弱势,观众,2,弱势,11,0.2113943166350552
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e707f5000000001401cc0d,69e505d8000000001401a409,5c5eda09000000001d003a9a,蛆宝宝也很可爱（不是）,2026.04.21,广东,0.0,,11,弱势|观众,弱势,观众,2,弱势,11,0.2113943166350552
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9ad720000000014019804,69e505d8000000001401a409,5b9a3ae2c7749e000105cded,我的可爱宝宝[抽泣R],2026.04.23,安徽,0.0,,11,弱势|观众,弱势,观众,2,弱势,11,0.2113943166350552
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5005d000000001401e402,,58da28ac5e87e7320664d55c,儿童禁止参加[doge],2026.04.20,辽宁,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,11,0.19622529126209334
